variable,description,detail,allowedSuffix,measureUnit,allowedValues,valueInfo,provenance
id,Participant ID,"The participant ID is specific to this study, and is auto-assigned by REDCap during completion of the eligibility questionnaire.",s1_r1_e1,Integer,"[240000,249999]",One ID per participant (eligible and ineligible),automatic
consent_s1_r1_e1,consent: Participant consent status,"When data is transferred from raw to checked, value of 1 is assigned based on the value of ""consent_yn""==""y"" (indicating participant consented), otherwise 0.",s1_r1_e1,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-hallMonitor
of-a_s1_r1_e1,psychopy: of_a task status,"When data is transferred from raw to checked, value of 1 is assigned if ""of-a_s1_r1_e1"" file exists, otherwise 0.",s1_r1_e1,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-hallMonitor
of-b_s1_r1_e1,psychopy: of_b task status,"When data is transferred from raw to checked, value of 1 is assigned if ""of-b_s1_r1_e1"" file exists, otherwise 0.",s1_r1_e1,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-hallMonitor
bvData_s1_r1_e1,eeg: Status of EEG data,"When data is transferred from raw to checked, value of 1 is assigned if data exists, otherwise 0.",s1_r1_e1,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-hallMonitor
digiData_s1_r1_e1,digi: Status of digi data,"When data is transferred from raw to checked, value of 1 is assigned if data exists, otherwise 0.",s1_r1_e1,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-hallMonitor
demo_c_s1_r1_e1,redcap_data: Demographics questionnaire (version c) status,"When data is transferred from raw to checked, value of 1 is assigned based on the value of ""demo_c_s1_r1_e1_completed""!=NULL (indicating participant began questionnaire), otherwise 0.",s1_r1_e1,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-hallMonitor
phq8_s1_r1_e1,redcap_data: PHQ8 questionnaire status,"When data is transferred from raw to checked, value of 1 is assigned based on the value of ""phq8_s1_r1_e1_completed""!=NULL (indicating participant began questionnaire), otherwise 0.",s1_r1_e1,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-hallMonitor
scaared_b_s1_r1_e1,redcap_data: SCAARED questionnaire (version b) status,"When data is transferred from raw to checked, value of 1 is assigned based on the value of ""scaared_b_s1_r1_e1_completed""!=NULL (indicating participant began questionnaire), otherwise 0.",s1_r1_e1,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-hallMonitor
sias6sps6_b_s1_r1_e1,redcap_data: SIAS6/SPS6 questionnaire (version b) status,"When data is transferred from raw to checked, value of 1 is assigned based on the value of ""sias6sps6_b_s1_r1_e1_completed""!=NULL (indicating participant began questionnaire), otherwise 0.",s1_r1_e1,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-hallMonitor
ius_s1_r1_e1,redcap_data: IUS questionnaire status,"When data is transferred from raw to checked, value of 1 is assigned based on the value of ""ius_s1_r1_e1_completed""!=NULL (indicating participant began questionnaire), otherwise 0.",s1_r1_e1,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-hallMonitor
